"Region, development group, country or area",Notes,Location code,Type of data,Year,Numero de Migrantes,Género
  Less developed regions,0,902,0,2015M,1.6,Mujeres
" Less developed regions, excluding least developed countries",0,934,0,2015M,1.6,Mujeres
" Less developed regions, excluding China",0,948,0,2015M,1.9,Mujeres
  Least developed countries,0,941,0,2015M,1.4,Mujeres
  Land-locked Developing Countries (LLDC),0,1636,0,2015M,3.0,Mujeres
  Small island developing States (SIDS),0,1637,0,2015M,7.4,Mujeres
  High-income countries,0,1503,0,2015M,12.4,Mujeres
  Middle-income countries,0,1517,0,2015M,1.4,Mujeres
 Upper-middle-income countries,0,1502,0,2015M,1.7,Mujeres
 Lower-middle-income countries,0,1501,0,2015M,1.0,Mujeres
  Low-income countries,0,1500,0,2015M,1.7,Mujeres
 AFRICA,0,903,0,2015M,1.8,Mujeres
  Eastern Africa,0,910,0,2015M,1.7,Mujeres
WORLD,0,900,0,2020M,3.5,Mujeres
  Sub-Saharan Africa,0,947,0,2020M,1.9,Mujeres
  Northern Africa and Western Asia,0,1833,0,2020M,7.0,Mujeres
  Central and Southern Asia,0,921,0,2020M,1.0,Mujeres
  Eastern and South-Eastern Asia,0,1832,0,2020M,0.8,Mujeres
  Latin America and the Caribbean,0,1830,0,2020M,2.2,Mujeres
  Oceania (excluding Australia and New Zealand),0,1835,0,2020M,2.4,Mujeres
  Australia and New Zealand,0,927,0,2020M,30.1,Mujeres
  Europe and Northern America,0,1829,0,2020M,13.1,Mujeres
  Developed regions,0,901,0,2020M,12.4,Mujeres
  Less developed regions,0,902,0,2020M,1.7,Mujeres
" Less developed regions, excluding least developed countries",0,934,0,2020M,1.7,Mujeres
" Less developed regions, excluding China",0,948,0,2020M,2.1,Mujeres
  Least developed countries,0,941,0,2020M,1.5,Mujeres
  Land-locked Developing Countries (LLDC),0,1636,0,2020M,2.9,Mujeres
  Small island developing States (SIDS),0,1637,0,2020M,7.5,Mujeres
  High-income countries,0,1503,0,2020M,13.9,Mujeres
  Middle-income countries,0,1517,0,2020M,1.4,Mujeres
 Upper-middle-income countries,0,1502,0,2020M,1.9,Mujeres
 Lower-middle-income countries,0,1501,0,2020M,1.0,Mujeres
  Low-income countries,0,1500,0,2020M,1.8,Mujeres
 AFRICA,0,903,0,2020M,1.8,Mujeres
  Eastern Africa,0,910,0,2020M,1.7,Mujeres
